OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,YearRemodAdd,TotRmsAbvGrd,MasVnrArea,Fireplaces,BsmtFinSF1,KitchenQual,ExterQual,BsmtQual,HeatingQC,SalePrice
8,2448,3,711,1629,1686,2,1994,2005,8,528.0,1,1361,2,2,2,0,402000
6,1392,2,576,1392,1392,1,1968,1968,5,216.0,2,0,3,3,1,2,110000
4,1181,2,588,1138,1181,2,1972,1972,6,0.0,0,920,3,3,2,4,137500
8,1936,2,504,1406,1454,2,2000,2000,7,40.0,1,0,2,2,2,0,230500
6,2380,2,596,1021,1465,2,1965,1979,7,113.0,1,187,3,3,2,4,129000
6,1679,2,575,1408,1679,2,1994,1998,7,258.0,1,1138,2,3,2,0,193500
5,1437,2,576,1188,1437,1,1956,1987,6,0.0,1,988,3,3,4,2,168000
4,1180,1,252,700,1180,1,1922,1950,5,0.0,1,0,1,3,1,0,137500
6,1476,2,540,738,738,2,2005,2005,7,0.0,0,193,2,2,2,0,173500
6,1369,1,300,672,697,2,1925,1950,6,0.0,0,551,3,3,4,4,103600
6,1208,2,546,1208,1208,1,1977,1977,6,0.0,1,767,3,2,2,4,165000
6,1839,2,416,1477,1839,2,1957,2004,7,106.0,2,1186,2,3,4,0,257500
6,1136,1,384,1136,1136,1,1965,1965,5,0.0,1,892,3,3,4,4,140000
6,1441,2,440,855,855,2,1978,1978,7,0.0,1,311,3,3,4,4,148500
4,1774,3,779,1095,1095,2,1900,1950,8,0.0,0,0,3,3,4,1,87000
5,792,1,240,768,792,1,1924,2006,5,0.0,0,0,2,2,4,0,109500
8,2046,3,834,2046,2046,2,2008,2008,7,464.0,1,0,2,2,0,0,372500
5,988,2,572,988,988,1,1961,1961,5,57.0,0,827,3,3,4,4,128500
6,923,1,264,923,923,2,1980,1980,5,0.0,1,543,3,3,2,4,143000
5,1520,1,281,793,848,1,1932,2000,6,0.0,0,182,3,3,4,0,159434
6,1291,2,431,1291,1291,1,1996,1997,6,0.0,1,1003,2,3,2,0,173000
9,1668,3,702,1626,1668,2,2002,2002,7,215.0,1,1059,2,2,2,0,285000
7,1839,2,486,1195,1195,2,1998,1998,7,30.0,0,0,3,2,2,2,221000
7,2090,2,577,1190,1190,2,1984,1984,6,0.0,1,828,2,2,2,2,207500
7,1761,2,578,874,874,3,2007,2007,7,0.0,0,0,2,2,2,0,227875
7,1102,2,480,551,551,2,2004,2004,4,0.0,0,239,2,2,2,0,148800
8,1419,2,567,1419,1419,2,2007,2007,7,0.0,1,945,2,2,2,0,392000
6,1362,2,460,1362,1362,2,2005,2006,6,256.0,1,20,2,2,2,0,194700
6,848,2,420,848,848,1,2004,2004,3,147.0,1,697,2,2,2,0,141000
7,2519,2,628,1210,1238,2,1989,1990,9,293.0,2,965,2,2,2,0,335000
5,1073,1,326,1073,1073,1,1921,1968,4,0.0,0,0,3,3,4,0,108480
5,1539,2,576,927,1067,1,1936,1950,5,0.0,0,0,3,3,4,4,141500
6,1137,2,551,1112,1137,2,1987,1987,5,72.0,1,980,2,3,2,2,176000
5,616,1,205,616,616,1,1921,1950,4,0.0,0,616,3,3,4,2,89000
5,1148,1,308,980,1148,1,1952,1952,6,0.0,0,210,3,3,0,1,123500
5,894,1,336,894,894,1,1965,2009,5,0.0,1,553,3,3,4,0,138500
7,1391,2,530,1391,1391,2,2004,2004,5,0.0,0,16,2,2,2,0,196000
8,1800,3,765,1800,1800,2,2002,2002,7,630.0,1,1274,2,2,0,0,312500
7,1164,2,528,1164,1164,1,1969,1969,6,168.0,0,0,3,3,4,4,140000
8,2576,3,666,1234,1264,2,2006,2006,10,466.0,1,0,0,0,0,0,361919
7,1484,2,606,1473,1484,2,2004,2005,7,109.0,0,712,2,2,2,0,213000
7,1824,2,739,1643,1824,2,1971,2002,5,351.0,2,1219,2,3,2,4,302000
8,1324,2,550,1324,1324,2,2006,2006,6,176.0,1,863,2,2,2,0,254000
7,1456,2,400,728,728,2,2007,2007,8,0.0,1,0,2,2,2,0,179540
5,904,1,408,876,904,1,1966,1966,6,41.0,0,0,3,3,4,4,109900
3,729,0,0,270,729,1,1935,2003,5,0.0,0,0,3,2,4,2,52000
4,1178,1,384,859,859,1,1900,1950,7,0.0,0,0,3,3,4,2,102776
8,1228,2,472,1228,1228,2,1988,1989,5,0.0,1,767,2,2,2,2,189000
4,960,2,576,960,960,1,1970,1970,6,160.0,0,789,3,3,4,4,129000
6,1479,2,475,725,725,2,1976,2005,6,289.0,0,533,2,2,4,0,130500
6,1350,2,478,1064,1350,2,1974,1974,7,174.0,1,0,3,3,2,4,165000
7,2554,2,704,718,1576,1,1890,1998,8,0.0,0,0,3,3,4,0,159500
5,1178,2,439,1176,1178,1,1973,2000,5,0.0,1,1084,2,3,2,2,157000
7,2418,3,983,1311,1325,2,1993,1994,9,651.0,1,1173,2,2,2,0,341000
5,971,1,300,971,971,1,1969,1969,5,0.0,1,523,3,3,2,4,128500
8,1742,2,564,1742,1742,2,1985,1985,5,0.0,1,1148,2,2,2,4,275000
6,848,2,420,848,848,1,2004,2004,3,169.0,0,662,2,2,2,0,143000
4,864,2,463,864,864,1,1970,1970,5,0.0,0,191,3,3,4,0,124500
4,1470,1,548,941,997,2,1954,1972,7,0.0,0,0,3,3,4,0,135000
9,1698,3,768,1698,1698,2,2007,2008,8,340.0,1,1234,0,0,0,0,320000
4,864,2,660,864,864,1,1970,1970,5,0.0,0,375,2,3,4,4,120500
6,1680,2,540,880,1680,2,1988,2007,5,260.0,1,808,2,2,2,0,222000
7,1232,2,632,1232,1232,2,2007,2007,6,82.0,0,724,2,2,2,0,194500
5,1776,3,888,1584,1776,2,1958,1958,9,95.0,0,0,3,3,4,4,110000
4,1208,2,539,780,848,1,1925,1950,5,0.0,0,152,3,3,4,4,103000
8,1616,2,608,1595,1616,2,1995,1996,5,0.0,1,1180,2,2,2,0,236500
7,1146,2,438,868,1146,2,2003,2003,6,442.0,1,786,2,2,0,0,187500
7,2031,2,541,1153,1153,2,1998,1999,8,202.0,1,252,2,2,2,0,222500
5,1144,1,264,864,1144,1,1961,1983,6,0.0,1,594,3,3,4,0,131400
5,948,1,300,948,948,1,1968,1968,6,0.0,0,0,3,3,4,4,108000
7,1768,2,320,880,880,1,1914,1970,6,0.0,2,390,3,3,2,1,163000
3,1040,2,400,0,1040,2,1950,1950,6,0.0,0,0,3,3,3,2,93500
8,1801,3,800,893,901,2,2005,2005,8,0.0,1,0,2,2,2,0,239900
5,1200,0,0,1200,1200,3,1987,1988,5,0.0,0,1200,3,3,2,4,179000
7,1728,2,572,864,864,2,2004,2004,7,0.0,0,0,2,2,2,0,190000
5,1432,2,360,264,768,2,1910,2002,7,0.0,0,0,3,3,1,0,132000
6,912,1,288,912,912,1,1961,1996,5,0.0,0,832,2,3,4,2,142000
7,1349,2,539,1349,1349,2,2000,2001,6,108.0,0,0,3,3,2,0,179000
5,1464,2,480,520,1464,2,1963,1999,6,0.0,1,444,3,3,2,0,175000
8,1337,2,462,1337,1337,2,1993,1993,5,0.0,1,733,2,2,2,2,180000
7,2256,2,554,952,980,2,2000,2000,8,0.0,1,300,2,2,2,0,236000
7,2640,4,864,1240,1320,1,1880,2003,8,0.0,1,0,2,2,4,4,265979
7,1720,2,527,1720,1720,2,1996,1996,7,338.0,1,919,2,2,2,0,260400
4,1529,1,240,0,1088,2,1945,1950,9,0.0,0,0,3,3,3,4,98000
4,1140,0,0,576,792,1,1910,2004,7,0.0,0,0,3,3,4,2,96500
7,1320,2,400,660,660,2,2003,2003,6,0.0,0,0,2,2,2,0,162000
6,1494,2,576,1479,1494,2,1997,1997,6,0.0,0,1200,2,3,2,0,217000
8,2098,3,878,1030,1038,2,2005,2005,8,178.0,1,0,0,2,2,2,275500
6,1026,2,440,1026,1026,1,1969,2005,5,0.0,0,439,2,3,4,2,156000
6,1471,2,440,729,742,2,1999,1999,6,894.0,0,381,3,3,2,2,172500
8,1768,2,578,866,866,2,2007,2007,7,0.0,0,20,2,2,2,0,212000
6,1386,2,440,672,672,2,1978,1978,6,328.0,1,438,3,3,4,4,158900
7,1501,2,440,744,757,2,1999,1999,6,360.0,0,549,3,3,2,2,179400
8,2531,3,752,1318,1328,2,1995,1995,9,513.0,1,56,2,2,2,0,290000
6,864,1,300,864,864,1,1959,1959,5,0.0,0,612,3,3,4,0,127500
5,1301,2,440,1145,1301,1,1924,1950,5,0.0,0,405,1,3,4,4,100000
7,1547,2,614,756,764,2,2009,2009,7,0.0,0,24,2,3,2,0,215200
8,2365,3,856,1252,1268,2,1999,1999,8,673.0,1,1163,2,2,2,0,337000
8,1494,2,481,1494,1494,1,1995,1996,6,0.0,1,437,0,2,2,0,270000
9,1506,2,592,1498,1506,2,2008,2008,6,284.0,1,0,0,2,2,0,264132
7,1714,2,496,980,980,2,1988,1988,7,42.0,1,394,3,3,2,4,196500
6,1750,1,423,983,983,2,1940,1985,7,0.0,0,660,3,3,2,0,160000
7,1836,2,484,1860,1836,2,2004,2005,8,0.0,1,24,2,2,2,0,216837
5,858,2,576,858,858,1,1982,1982,5,0.0,0,685,3,3,2,4,134900
4,1220,2,396,836,1220,1,1951,1951,6,0.0,0,836,3,3,1,4,102000
6,1117,2,672,1029,1117,1,1976,1976,6,0.0,1,422,3,3,4,4,107000
5,912,1,275,912,912,1,1958,1958,5,1.0,0,456,3,3,4,0,114500
8,1973,3,895,1935,1973,2,2006,2006,9,375.0,1,0,2,2,2,2,395000
6,1204,2,412,1204,1204,2,1998,1998,5,320.0,0,866,3,3,0,0,162000
7,1614,3,865,1614,1614,2,2005,2006,7,240.0,0,20,2,2,2,0,221500
5,894,2,440,864,894,1,1974,1974,5,0.0,1,762,3,3,4,4,142500
5,2020,2,630,0,2020,2,1977,1977,10,320.0,2,0,3,3,3,4,144000
6,1004,2,504,975,1004,1,1977,1977,4,90.0,0,975,3,3,2,4,135000
7,1253,2,402,1237,1253,2,1995,1996,6,38.0,1,0,3,3,2,2,176000
6,1603,2,484,761,810,2,1992,1992,7,0.0,0,387,2,2,2,0,175900
7,1430,2,605,1413,1430,2,2001,2002,6,0.0,0,0,2,2,2,0,187100
5,1110,2,602,1097,1110,1,1978,1978,4,104.0,1,1097,2,3,2,0,165500
6,1484,0,0,742,742,2,1914,2001,9,0.0,1,0,3,3,4,0,128000
6,1342,2,457,1372,1342,2,1967,1967,7,0.0,1,251,3,3,4,4,161500
5,1652,1,416,686,966,2,1915,1950,7,0.0,0,686,3,3,1,4,139000
7,2084,2,618,956,956,2,2004,2004,8,0.0,0,656,2,2,2,0,233000
4,901,1,281,901,901,1,1954,2000,4,0.0,0,0,3,3,4,0,107900
6,2087,2,444,832,976,2,1966,2007,9,157.0,0,568,2,3,4,2,187500
7,1145,2,397,1145,1145,2,2005,2006,5,11.0,1,16,2,2,2,0,160200
6,1062,2,539,1029,1062,1,1976,1976,5,0.0,2,539,3,3,2,4,146800
7,2013,2,455,1117,1127,2,1996,1997,8,0.0,1,862,3,2,2,0,269790
8,1496,2,474,1496,1496,2,2007,2007,7,140.0,0,0,2,2,2,0,225000
7,1895,2,409,712,1086,2,1994,1996,7,0.0,1,0,2,2,2,0,194500
6,1564,2,476,650,888,2,1980,1981,7,130.0,1,0,3,3,2,4,171000
6,1285,2,528,660,1285,1,1977,1977,7,148.0,1,0,3,3,4,0,143500
5,773,1,240,773,773,1,1953,1953,4,0.0,0,570,3,3,4,2,110000
9,3140,3,820,1926,1966,3,2008,2009,11,860.0,2,0,0,0,0,0,485000
5,1768,1,240,731,981,1,1937,1950,7,252.0,2,569,2,3,2,0,175000
6,1688,2,603,616,616,2,1997,1997,8,0.0,0,462,2,3,2,2,200000
4,1196,2,440,1196,1196,1,1916,1990,5,0.0,0,197,3,3,4,0,109900
7,1456,2,410,728,728,2,2005,2005,7,0.0,1,648,2,2,2,0,189000
5,1128,1,286,936,1128,1,1954,1954,5,0.0,0,812,3,3,4,4,118000
7,1428,2,554,1417,1428,2,2008,2008,6,256.0,0,0,0,2,2,0,227680
5,980,1,384,980,980,2,1967,1967,6,0.0,0,400,3,3,4,2,135500
5,1576,2,528,1324,1072,1,1923,2004,6,0.0,1,1309,2,3,4,0,223500
5,1086,2,484,1024,1086,1,1966,1966,6,1047.0,1,516,3,3,4,4,159950
5,2138,2,360,849,1075,2,1898,1965,11,0.0,0,0,3,3,4,4,106000
6,1309,2,484,1040,1309,1,1974,1999,5,99.0,1,663,2,3,4,1,181000
6,848,2,420,848,848,1,2004,2004,4,169.0,1,662,2,2,2,0,144500
5,1044,2,504,540,1044,1,1952,1952,4,0.0,0,0,1,1,4,4,55993
6,1442,1,301,1442,1442,1,1958,1958,7,243.0,0,608,3,3,4,2,157900
5,1250,1,280,686,686,1,1918,1950,7,0.0,0,0,1,3,4,2,116000
7,1661,2,598,1649,1661,2,1998,1998,6,442.0,0,0,2,3,2,0,224900
5,1008,1,275,1008,1008,1,1954,1954,4,0.0,1,486,3,3,4,2,137000
8,1689,3,857,1568,1689,2,2002,2002,7,148.0,2,1218,2,2,2,0,271000
6,1052,2,440,1010,1052,1,1971,1971,6,80.0,0,504,3,3,4,2,155000
7,1358,2,484,1358,1358,2,2009,2010,6,128.0,1,733,2,2,2,0,224000
7,1640,2,595,798,798,2,2003,2003,6,0.0,0,0,2,2,2,0,183000
4,936,2,576,936,936,1,1953,1953,4,0.0,0,0,3,1,1,4,93000
7,1733,2,433,847,847,2,2003,2003,7,0.0,1,0,2,2,2,0,225000
6,1489,1,240,778,944,2,1940,1950,7,0.0,1,0,3,3,4,4,139500
8,1489,2,776,1489,1489,2,2006,2006,7,0.0,1,0,2,2,2,0,232600
10,2084,3,1220,2078,2084,2,2007,2008,7,816.0,1,1636,0,0,0,0,385000
5,784,0,0,784,784,1,1924,1950,5,0.0,0,784,2,3,4,2,109500
7,1434,2,527,1454,1434,2,2001,2001,6,0.0,1,20,2,2,2,0,189000
7,1223,2,480,600,520,2,2005,2005,4,0.0,0,0,2,2,2,0,147400
6,1392,2,458,1392,1392,1,1957,1957,6,387.0,2,1040,3,3,4,4,166000
7,1200,2,480,600,520,2,2005,2005,4,0.0,0,0,2,3,2,0,151000
7,1829,2,613,941,941,2,2003,2003,7,223.0,1,483,2,2,2,0,237000
6,1516,2,472,1516,1516,1,1964,1964,6,180.0,0,196,3,3,4,4,167000
5,1144,2,456,1144,1144,1,1961,1961,6,136.0,0,572,3,3,4,2,139950
4,1067,2,436,1067,1067,2,1950,1995,4,0.0,0,442,2,3,2,4,128000
5,1559,2,812,1559,1559,1,1948,1973,5,0.0,0,338,3,3,4,2,153500
6,987,1,264,483,483,1,1973,1973,5,158.0,0,330,3,3,4,4,100000
5,1099,1,352,1099,1099,1,1995,2006,6,0.0,0,0,2,3,2,0,144000
5,1200,1,240,768,768,1,1946,1995,6,0.0,0,352,3,3,4,0,130500
6,1482,1,400,672,810,2,1925,1950,7,0.0,0,156,1,3,4,4,140000
5,1539,2,686,650,958,2,1904,2002,8,0.0,1,0,2,3,4,2,157500
6,1165,2,490,1127,1165,1,1966,1966,6,183.0,0,312,3,3,4,4,174900
5,1800,0,0,1800,1800,2,1961,1961,10,0.0,0,0,3,3,4,0,141000
5,1416,3,720,876,876,1,1915,1950,7,0.0,1,0,3,3,4,2,153900
5,1701,2,611,1390,1701,2,1975,1981,6,0.0,2,1390,3,3,2,4,171000
7,1775,2,425,740,1006,2,1993,1993,7,137.0,1,513,2,2,2,0,213000
5,864,1,338,864,864,1,1972,1972,5,0.0,1,460,3,3,4,0,133500
6,1855,2,512,528,1094,2,1976,1994,7,360.0,1,0,3,2,4,0,187000
6,848,2,420,848,848,1,2003,2003,3,170.0,0,659,2,2,2,0,131500
8,1456,2,400,1273,1456,2,2003,2003,7,40.0,1,0,2,2,2,0,215000
7,1646,1,240,918,918,2,1941,1950,7,0.0,2,364,3,3,4,2,164000
6,1445,2,645,1127,1445,1,1964,1964,7,115.0,1,564,3,3,4,4,158000
5,1040,1,260,1040,1040,1,1962,2010,6,0.0,0,659,3,3,4,0,127000
6,1026,2,576,940,1026,1,1978,1978,5,0.0,0,505,3,3,2,4,147000
6,1481,2,343,702,702,2,1994,1995,6,0.0,1,0,3,3,2,2,174000
7,1370,2,479,1090,1370,2,1976,1976,6,189.0,1,0,3,3,2,4,152000
6,2654,2,619,1054,1512,2,1968,1984,9,220.0,1,619,2,3,4,4,250000
7,1426,1,216,912,912,1,1918,1998,7,0.0,1,0,2,2,4,2,189950
5,1039,2,504,1039,1039,1,1965,1965,6,0.0,0,841,3,3,4,0,131500
6,1097,2,480,1040,1097,2,1984,1985,6,0.0,0,338,3,3,2,4,152000
5,1148,1,672,1148,1148,1,1959,1959,6,0.0,0,1148,3,3,4,4,132500
7,1372,2,529,1372,1372,2,2007,2008,6,0.0,0,0,2,2,0,0,250580
5,1002,2,902,1002,1002,1,1970,1970,5,76.0,0,828,3,3,4,4,148500
8,1646,3,870,1638,1646,2,2006,2007,6,274.0,1,0,2,2,2,0,248900
4,1120,2,544,1040,1120,1,1961,1961,5,0.0,0,932,1,3,4,4,129000
5,2320,2,672,0,1547,2,1948,1950,7,0.0,1,0,3,3,3,2,169000
7,1949,2,574,1050,1062,2,1993,1994,8,246.0,1,750,2,2,2,0,236000
5,894,1,308,894,894,1,1962,1962,5,0.0,0,0,3,3,4,2,109500
6,1682,2,523,804,804,2,1998,1998,7,116.0,0,505,2,3,2,0,200500
5,910,2,414,105,910,1,1953,1996,5,0.0,0,0,2,2,4,2,116000
5,1268,1,288,832,1036,1,1949,1950,6,0.0,1,375,3,2,4,2,133000
5,1131,1,200,676,676,1,1941,1950,5,0.0,0,0,3,3,4,0,66500
8,2610,2,550,1184,1184,2,2007,2007,11,0.0,1,64,0,2,2,0,303477
4,1040,2,648,1064,1040,1,1963,1963,5,0.0,0,633,3,3,4,2,132250
9,2224,3,738,1462,1462,2,2004,2005,10,216.0,1,1170,0,2,0,0,350000
5,1155,2,576,1109,1155,1,1961,1995,6,0.0,0,899,2,3,4,4,148000
5,864,1,336,864,864,1,1978,2005,6,90.0,0,646,3,2,4,0,136500
5,1090,2,450,1090,1090,1,2005,2006,5,0.0,0,980,3,3,0,2,157000
7,1717,2,400,1156,1187,2,1990,1991,7,117.0,1,902,2,2,2,0,187500
6,1593,2,389,808,808,2,1992,1993,7,0.0,1,0,3,3,2,2,178000
4,2230,1,440,795,954,1,1912,1950,10,0.0,0,0,3,2,4,4,118500
5,892,1,288,892,892,1,1967,1967,5,60.0,0,432,3,3,4,4,100000
9,1709,2,506,1698,1709,2,1999,2000,5,60.0,1,1238,2,2,0,0,328900
5,1712,2,588,1626,1712,2,1959,2005,8,122.0,0,528,3,3,4,0,145000
5,1393,1,300,816,872,1,1955,1955,8,0.0,0,0,3,3,4,4,135500
6,1505,2,505,1505,1505,1,1953,1953,6,90.0,1,1024,3,3,4,0,149500
5,924,2,576,672,672,1,1949,2006,6,0.0,1,0,3,3,4,0,122900
6,1683,2,440,918,918,2,1978,1978,7,92.0,1,226,3,3,4,2,172500
6,1068,1,264,1059,1068,1,1963,2003,6,0.0,0,663,3,3,4,4,154500
5,1383,1,354,1383,1383,1,1954,1954,6,0.0,1,1064,3,3,2,4,165000
5,1535,2,400,0,1535,2,1979,1979,8,0.0,0,0,3,3,3,4,118858
6,1796,2,483,780,983,1,1963,1963,8,415.0,1,400,3,3,4,4,140000
4,951,1,327,951,951,1,1936,1950,6,0.0,0,285,3,3,4,0,106500
5,1236,1,288,912,1236,1,1961,1994,6,0.0,1,465,3,3,4,4,135000
4,858,1,684,858,858,1,1971,1971,4,0.0,0,322,3,3,4,4,110000
5,1306,1,756,992,1306,1,1957,2000,5,0.0,0,860,3,3,4,4,153000
7,1509,2,393,783,807,2,2003,2003,8,0.0,1,0,2,2,2,0,180000
7,1670,3,690,1670,1670,2,2006,2006,7,27.0,1,0,2,2,2,0,240000
5,902,1,288,876,902,1,1967,1967,6,75.0,0,599,3,3,4,4,125500
5,1063,1,280,1056,1063,1,1954,1954,6,110.0,0,354,3,3,4,4,128000
8,1636,3,865,1623,1636,2,2006,2006,8,208.0,1,63,2,2,2,0,255000
7,2057,1,180,1017,1020,1,1936,1987,6,0.0,1,223,2,2,2,2,250000
5,902,2,484,864,902,1,1983,1983,5,0.0,0,301,3,3,2,4,131000
6,1484,2,390,742,742,2,2005,2005,8,0.0,1,0,2,2,2,0,174000
5,2274,2,480,1105,1105,2,1960,1960,12,361.0,0,443,3,3,4,4,154300
5,1268,1,252,1268,1268,1,1977,1989,5,0.0,0,196,2,3,2,4,143500
5,1015,1,450,768,1015,1,1925,1950,6,0.0,0,489,3,3,4,4,88000
5,2002,3,871,1001,1001,2,1949,1950,8,0.0,0,284,3,3,4,4,145000
6,1224,2,528,612,612,2,2009,2009,4,76.0,0,294,2,2,2,0,173733
4,1092,1,286,546,546,1,1970,1970,6,80.0,0,0,3,3,4,1,75000
2,480,1,308,480,480,0,1949,1950,4,0.0,0,50,3,3,4,4,35311
4,1229,1,284,1134,1229,1,1956,1956,6,0.0,0,1059,3,3,4,0,135000
7,2127,3,833,1104,912,2,1991,1991,8,0.0,1,48,2,2,0,0,238000
6,1414,2,601,1184,1414,1,1958,2002,6,0.0,1,528,3,0,2,0,176500
6,1721,2,471,928,936,2,1994,1994,7,105.0,0,814,2,2,2,0,201000
5,2200,0,0,1272,1272,2,1900,2003,9,0.0,0,1084,3,3,4,2,145900
6,1316,2,397,1316,1316,2,2005,2006,6,0.0,1,28,2,2,2,0,169990
6,1617,2,533,1604,1617,2,1993,1994,5,0.0,1,165,2,2,2,0,193000
6,1686,2,612,1686,1686,2,1980,1980,7,157.0,1,625,3,3,2,4,207500
5,1126,2,540,1126,1126,2,1977,1977,6,0.0,0,767,0,3,2,4,175000
8,2374,3,656,1181,1234,2,2003,2004,10,340.0,1,0,0,2,2,0,285000
7,1978,2,486,832,1098,2,1968,1968,9,342.0,1,552,3,3,4,2,176000
8,1788,2,522,1753,1788,2,2001,2001,7,0.0,1,0,0,2,2,0,236500
7,2236,2,642,964,993,2,1997,1997,8,285.0,1,0,2,3,2,2,222000
8,1466,3,610,1466,1466,2,2007,2007,7,0.0,0,16,2,2,2,0,201000
5,925,1,429,925,925,1,1965,1965,5,0.0,0,338,3,3,4,0,117500
9,1905,3,788,1905,1905,2,2006,2006,8,302.0,1,0,0,0,0,0,320000
7,1500,2,570,1500,1500,2,2004,2004,6,210.0,0,20,2,2,2,0,190000
7,2069,2,505,585,2069,2,1960,2007,9,0.0,1,425,2,3,2,0,242000
4,747,2,528,600,747,1,1926,1953,5,108.0,0,0,3,3,1,2,79900
7,1200,2,555,1176,1200,2,2003,2003,5,0.0,0,833,2,2,2,0,184900
7,1971,2,689,1113,1113,2,2005,2005,8,0.0,1,341,2,2,2,0,253000
7,1962,3,868,1391,1391,2,2006,2006,7,0.0,0,464,2,2,2,0,239799
7,2403,1,349,1032,1207,2,1940,1950,10,0.0,2,0,3,3,4,0,244400
6,1728,2,574,1728,1728,2,1976,1976,8,0.0,0,936,3,3,4,4,150900
7,2060,2,390,992,1022,2,1999,1999,8,298.0,1,772,2,2,2,0,214000
4,1440,0,0,1440,1440,2,1977,1977,8,0.0,0,1440,3,3,2,4,150000
5,1632,2,576,1632,1632,2,1967,1967,8,0.0,0,0,3,3,4,4,143000
6,1344,2,525,819,1344,1,1958,1958,7,541.0,1,111,2,3,4,2,137500
5,1869,2,456,1088,1188,1,1890,1996,7,0.0,0,1088,3,3,4,4,124900
5,1144,1,796,1144,1144,1,1959,1959,6,128.0,1,748,3,3,4,4,143000
8,1629,3,808,1616,1629,2,2002,2003,9,236.0,1,1300,2,2,2,0,270000
7,1776,2,474,936,936,2,2002,2002,7,144.0,1,0,2,2,2,0,192500
6,1381,2,676,1161,1381,1,1972,2006,5,0.0,1,982,2,3,4,4,197500
5,864,2,720,864,864,1,1950,2002,5,0.0,0,398,2,3,4,2,129000
5,965,1,300,828,965,1,1965,1965,6,0.0,0,641,3,3,4,2,119900
5,768,1,396,768,768,1,1972,2003,5,0.0,0,660,3,3,2,2,133900
6,980,0,0,945,980,2,1975,1975,4,250.0,0,945,3,3,2,4,127500
6,1958,2,492,979,979,2,1946,1950,8,423.0,0,484,3,3,2,4,145000
6,1229,2,462,561,561,1,1980,1980,5,0.0,1,285,3,3,2,4,124000
5,1057,2,576,1057,1057,1,1962,1962,6,0.0,0,417,3,3,4,4,132000
7,1337,2,531,1337,1337,2,2003,2003,6,0.0,0,699,2,2,2,0,185000
7,1416,2,484,696,696,2,1999,1999,6,0.0,0,604,2,2,2,0,155000
5,858,0,0,858,858,1,1958,2008,4,0.0,0,696,3,3,4,2,116500
6,1548,2,440,804,804,2,1976,1976,7,0.0,1,556,2,3,2,4,155000
9,1800,2,702,1800,1800,2,2007,2007,7,0.0,0,0,0,2,0,0,239000
7,1894,2,510,817,824,2,2002,2003,8,44.0,1,624,2,2,2,0,214900
6,1484,2,393,783,783,2,2005,2007,8,0.0,1,0,2,2,2,0,178900
5,1308,1,256,728,976,1,1940,1950,7,0.0,2,428,3,2,4,0,160000
5,1098,1,260,1098,1098,1,1955,1955,6,151.0,0,902,3,3,4,4,135000
3,968,0,0,600,600,1,1910,1950,6,0.0,0,0,3,3,4,1,37900
6,1095,1,264,588,1095,1,1958,1958,6,105.0,0,513,3,3,4,4,140000
4,1192,0,0,720,720,1,1949,1950,6,0.0,0,0,3,3,4,4,135000
7,1626,2,474,764,764,2,2003,2004,6,106.0,0,567,2,2,2,0,173000
6,918,1,264,918,918,2,1979,1979,5,0.0,1,0,3,3,2,4,99500
7,1428,2,480,1428,1428,2,2007,2008,6,0.0,0,0,2,2,2,0,182000
7,2019,2,532,728,1136,1,1910,1993,8,0.0,0,0,2,3,2,4,167500
7,1382,2,490,673,673,2,2000,2000,6,0.0,0,641,2,2,2,0,165000
4,869,0,0,440,869,1,1923,1958,4,0.0,0,0,1,3,2,4,85500
7,1241,2,569,1241,1241,1,2006,2007,4,0.0,0,1106,2,2,2,0,199900
4,894,2,400,894,894,1,1954,1954,5,0.0,0,552,3,3,4,0,110000
5,1121,2,480,1121,1121,1,1963,1963,5,0.0,0,651,3,3,4,4,139000
7,999,2,588,944,999,1,1961,2007,6,210.0,0,867,0,0,4,2,178400
8,2612,3,676,1225,1276,2,1998,1999,8,975.0,1,854,2,2,2,0,336000
7,1266,2,388,1266,1266,2,2007,2007,6,16.0,1,0,2,2,2,0,159895
8,2290,2,779,1128,1149,2,2002,2002,9,0.0,1,0,2,2,2,0,255900
5,1734,2,539,0,1302,2,1977,1977,8,0.0,0,0,2,3,3,4,126000
5,1164,1,240,1164,1164,1,1950,1950,5,0.0,0,1040,3,3,4,4,125000
6,1635,1,255,485,1001,1,1910,2003,5,0.0,0,0,2,3,4,2,117000
9,1940,3,606,1930,1940,2,2009,2010,8,450.0,1,1646,0,0,0,0,395192
6,2030,2,551,848,1118,2,1976,1976,8,298.0,1,156,2,3,4,4,195000
7,1576,2,614,770,778,2,2006,2006,6,0.0,0,0,2,2,2,0,197000
8,2392,3,870,1396,1407,2,1997,1998,7,423.0,1,1074,2,2,2,0,348000
8,1742,2,424,916,916,1,1882,1986,8,0.0,1,216,2,2,4,2,168000
6,1851,2,440,822,1020,2,1964,1993,7,340.0,1,536,2,3,4,2,187000
6,1500,2,564,750,750,2,2005,2006,6,0.0,0,0,2,3,2,0,173900
10,1718,3,786,1700,1718,2,2006,2007,7,230.0,1,1172,0,0,0,0,337500
4,1230,1,305,747,774,1,1946,1950,5,0.0,0,384,3,3,4,4,121600
5,1050,1,368,1050,1050,1,1961,1961,6,0.0,0,915,3,3,4,4,136500
6,1442,2,615,1442,1442,2,1970,1970,6,571.0,1,0,3,3,4,4,185000
